,PG9,10-1074,PGT121,b12,2G12,3BNC117,PGDM1400,2F5,VCR01,4E10
0,0.017826,5.47259,20.0,100.0,100.0,0.2787,0.0034886,100.0,0.089812,0.071515
1,0.0082374,0.024359,0.018439,39.2,100.0,0.010762,0.0033947,100.0,0.019142,6.71561
2,0.001,40.0,2.17917,100.0,100.0,0.1,0.001,100.0,0.36,8.1
3,0.090744,40.0,40.0,0.46236,100.0,40.0,0.0044821,100.0,1.19098,2.28582
4,49.0,100.0,31.8,100.0,100.0,12.1,0.0063048,100.0,0.1644,1.54752
5,1.71701,0.14914,0.042,100.0,29.4,0.18096,0.009316,24.6,0.124,2.07678
6,0.66,0.017265,0.052548,100.0,29.4,0.38,0.0033775,24.6,0.57557,24.1227
7,0.91,100.0,0.04706,50.0,50.0,0.07,14.4258,8.3,16.2,10.1
8,0.91,0.02003,50.0,50.0,50.0,0.39,20.0,10.0,5.37,16.9
9,0.015813,40.0,0.02021,50.0,50.0,0.021833,0.003411,9.8,2.18,12.2
10,0.08,40.0,14.4983,100.0,0.89363,0.05,100.0,13.1128,0.061183,3.94344
11,6.87,0.954,40.0,3.2,9.72,2.46,12.572,16.24,0.4,0.95
12,0.04,20.0,0.26798,50.0,50.0,0.09,3.97995,50.0,14.11,50.0
13,0.58,5.875,20.0,50.0,50.0,0.07,0.12993,50.0,0.51,14.38
14,0.01,20.0,20.0,50.0,50.0,0.08,20.0,50.0,0.07,50.0
15,100.0,0.288,20.0,50.0,50.0,0.16594,1.89138,50.0,0.49,50.0
16,0.83,20.0,1.597,100.0,28.3,0.11,0.396,5.35926,0.1226,7.63407
17,0.38,20.0,20.0,50.0,50.0,50.0,1.707,50.0,0.41,5.6
18,0.18,20.0,20.0,50.0,50.0,0.12,0.034,50.0,50.0,3.6
19,0.37,20.0,20.0,50.0,50.0,50.0,0.006,50.0,2.42,0.33
20,100.0,20.0,20.0,50.0,50.0,0.015391,0.00088891,50.0,50.0,4.75
21,0.0036148,20.0,20.0,100.0,1.4,0.20914,0.057,3.9,0.036157,2.4
22,20.0,0.267,20.0,15.2297,100.0,40.0,0.105,6.80437,0.2,2.47655
23,20.0,20.0,20.0,100.0,100.0,40.0,0.074,2.8,0.27563,4.2
24,0.087,20.0,20.0,3.04533,100.0,0.398,0.018,15.4,0.91,6.82005
25,0.375,0.177,20.0,100.0,100.0,0.177,0.068,100.0,1.49,4.6
26,20.0,0.0017826,1.094,100.0,100.0,0.225,0.075,100.0,0.7170000000000001,23.1
27,1.557,0.010782,0.04,10.03,20.0,1.149,0.162,2.079,0.098,3.355
28,0.112,0.099491,0.09,13.53,20.0,0.608,0.201,7.927,1.517,2.945
29,0.236,0.047775,0.02,50.0,20.0,0.083,0.111,20.0,4.058,6.703
30,0.04,0.103,0.29,2.97,20.0,3.013,0.261,3.38,0.813,1.809
31,0.334,0.298,0.01,6.61,20.0,4.563,0.082,0.08,0.405,4.046
32,20.0,40.0,0.01,1.63,20.0,1.581,0.069,1.446,8.433,0.399
33,0.6,40.0,0.01,50.0,20.0,0.03374,0.103,5.258,3.2310000000000003,2.95
34,50.0,0.034606,0.01,50.0,20.0,0.021147,0.111,0.425,1.153,0.419
35,0.05,0.052,0.01,50.0,20.0,0.082795,0.0018896,1.212,0.23,2.804
36,2.97,0.238,0.0025733,1.83587,20.0,0.27506,20.0,19.09,1.01,18.73
37,0.43,0.21,0.58,50.0,20.0,0.528,0.2702,1.62,0.78,4.23
38,0.1,0.03,0.02,20.97,20.0,0.028,100.0,2.36,5.0,2.12
39,4.46,100.0,0.04,20.61,20.0,0.004,0.001,1.01,0.05,18.17
40,50.0,100.0,50.0,50.0,20.0,50.0,42.033,5.57,0.12,14.19
41,50.0,100.0,50.0,11.29,1.58,50.0,0.0021084,8.36,1.67,16.37
42,0.26423,0.098,0.0057054,50.0,50.0,50.0,100.0,10.0,0.66,14.61
43,0.24,100.0,0.06,8.56,0.14,50.0,100.0,6.36,0.19,10.72
44,50.0,0.123,0.01,12.8,0.29,3.298,100.0,50.0,0.19541,50.0
45,50.0,100.0,0.01,50.0,0.1,40.0,0.21889,5.66256,0.12,5.06444
46,12.86,100.0,0.03,50.0,0.06,0.072,100.0,1.49,0.44,4.99
47,50.0,0.103,1.88,20.94,0.06,0.251,4.337,6.58,0.5,5.19
48,0.18771,100.0,50.0,50.0,0.33,0.192,4.261,6.67,0.8,15.3
49,24.96,20.0,0.02,50.0,0.18,0.03,0.0015052,8.43,0.07,21.24
50,6.9,0.062,0.069983,3.6,2.6,0.082,0.001,17.92,0.12225,14.74
51,2.8,20.0,0.014605,0.5,0.65,0.015,0.001,2.4,0.15,3.14795
52,50.0,20.0,40.0,6.23016,0.23,0.093,0.008,8.71,0.96,13.87
53,0.32,0.033,2.13415,1.34904,0.12,0.108,0.005,5.52,0.39,9.35
54,1.11,20.0,40.0,16.15,0.74,0.101,100.0,10.02,1.99,15.31
55,50.0,20.0,40.0,4.71,50.0,0.072,100.0,50.0,0.4,50.0
56,100.0,20.0,0.40313,50.0,50.0,0.097,100.0,1.43,1.41,2.49
57,7.63795,0.24,0.074,100.0,0.43,0.054,100.0,1.26,0.64,1.31
58,1.16,20.0,0.125,100.0,0.22,0.052,100.0,19.04,1.01474,50.0
59,8.38,20.0,0.076,100.0,50.0,0.046,100.0,21.8,0.91876,50.0
60,0.12,2.214,0.036,50.0,150.0,3.728,100.0,3.9,31.13,5.6
61,50.0,20.0,100.0,13.25,50.0,2.737,100.0,50.0,2.09,1.21692
62,0.94,20.0,100.0,4.27,0.1,0.354,100.0,0.4,0.08,0.61665
63,0.77,0.134,100.0,50.0,0.07,0.107,100.0,4.34,0.11,2.83
64,0.04,20.0,0.116,100.0,50.0,0.097,100.0,0.2,50.0,0.8
65,0.67,20.0,100.0,14.8656,50.0,2.387,100.0,50.0,50.0,13.5
66,0.017658,0.365,0.124,100.0,50.0,0.593,100.0,100.0,50.0,4.15
67,0.509,20.0,100.0,50.0,22.9,0.58,100.0,100.0,50.0,3.3
68,20.0,1.091,100.0,100.0,50.0,4.853,100.0,100.0,3.44,25.42
69,20.0,20.0,0.089,42.8371,100.0,0.304,100.0,50.0,0.4971899999999999,1.16
70,20.0,20.0,100.0,100.0,100.0,0.842,100.0,50.0,20.0,20.53
71,0.549,0.70424,20.0,100.0,100.0,0.067,100.0,50.0,3.035,1.69
72,20.0,0.0014532,2.693,50.0,50.0,0.377,100.0,50.0,0.944,3.56
73,0.076,0.036,20.0,100.0,50.0,3.951,100.0,36.0,0.357,39.9
74,0.034,0.006,20.0,50.0,0.84,26.1499,100.0,50.0,0.4679999999999999,2.22492
75,20.0,100.0,0.979,50.0,50.0,0.073432,0.443,5.773,4.254,2.536
76,0.61,0.033083,20.0,50.0,100.0,0.84,0.399,6.537,1.79,9.595
77,0.356,0.019,20.0,50.0,50.0,0.007,0.273,0.411,1.327,0.824
78,0.478,0.025,20.0,22.7,20.0,0.26,0.491,20.0,20.0,8.88
79,0.155,14.64,0.376,50.0,20.0,0.067875,0.47,5.187,2.596,2.628
80,0.077,20.0,20.0,0.82,20.0,0.041,0.382,4.75,2.484,5.28
81,2.382,0.012,20.0,2.31,20.0,0.011,0.492,20.0,0.685,1.475
82,0.099,0.277,20.0,100.0,20.0,0.015,0.245,3.517,2.52,5.43
83,6.055,0.239,20.0,2.27,20.0,0.11991,0.285,3.774,0.0933679999999999,2.496
84,0.013186,20.0,20.0,14.24,20.0,100.0,100.0,7.139,3.55294,8.828
85,3.10139,0.033,0.432,100.0,20.0,0.355,100.0,0.984,0.1302299999999999,1.271
86,100.0,40.0,20.0,42.36,20.0,0.008,100.0,0.709,2.08,0.459
87,20.0,40.0,20.0,100.0,20.0,40.0,100.0,20.0,0.02,2.071
88,0.02,0.095,2.347,8.39,20.0,5.147,100.0,100.0,0.413,1.6984
89,0.025931,0.005,20.0,100.0,20.0,0.046,100.0,50.0,0.1234599999999999,50.0
90,20.0,0.002,20.0,100.0,20.0,19.801,100.0,100.0,0.35,0.19796
91,7.51771,0.008,20.0,100.0,20.0,40.0,100.0,100.0,9.534,0.95515
92,0.023488,0.008,0.50586,100.0,20.0,0.166,100.0,100.0,0.177,2.92
93,0.01,0.004,5.59498,100.0,20.0,0.034,100.0,100.0,0.78089,1.75
94,0.14,100.0,0.0031501,100.0,20.0,0.03,100.0,14.8,18.889,9.69715
95,0.28,100.0,0.024771,100.0,20.0,0.02,100.0,100.0,2.123,4.4
96,0.07,100.0,0.0014422,100.0,20.0,0.034,0.004,11.72,11.315,9.08
97,0.04,100.0,100.0,2.88,20.0,0.027,0.022,11.38,0.54098,16.88
98,0.03,100.0,0.024239,19.79,20.0,0.014,0.169,2.88,0.47,6.42549
99,20.0,0.014,0.0077639,21.76,100.0,0.008,0.004,1.13,0.84,0.93
100,0.01,0.009,0.572,100.0,50.0,0.042,0.003,0.5,1.73,0.1442
101,20.0,0.007,100.0,100.0,100.0,0.039,0.005,2.5,20.0,2.5
102,0.14,0.012,20.0,100.0,100.0,0.026,0.001,100.0,0.44,13.79
103,0.48,0.013,0.002,100.0,100.0,0.02,0.001,3.86,0.086,3.18
104,9.69,100.0,3.513,6.3,100.0,0.017,0.002,100.0,0.095,10.9
105,4.19,100.0,1.498,100.0,50.0,0.025,0.003,49.69,0.083,3.07
106,20.0,100.0,20.0,100.0,100.0,0.028,0.001,100.0,0.218,4.87
107,0.26,100.0,0.025137,7.9,50.0,0.016,0.001,100.0,0.102,6.06
108,20.0,100.0,40.0,100.0,50.0,0.013,0.002,100.0,0.039,4.81
109,20.0,100.0,40.0,100.0,50.0,0.013,0.005,100.0,0.03,15.4
110,20.0,0.041,0.033801,100.0,50.0,0.02,0.004,100.0,0.061,1.14
111,0.074192,0.011,0.012,0.12567,21.15,0.025,0.003,100.0,0.118,100.0
112,20.0,0.032,0.038,5.39,50.0,0.015,0.022,100.0,0.172,44.77
113,0.01,0.028,0.981,100.0,100.0,0.117,0.019,100.0,0.081,5.74
114,2.42,100.0,0.04,100.0,50.0,0.032,0.017,46.58,0.129,13.77
115,0.04,100.0,0.004,3.49907,100.0,0.128,0.002,100.0,0.214,17.23
116,0.34,100.0,100.0,100.0,100.0,0.099,0.017,45.96,0.094,3.97
117,20.0,100.0,100.0,50.0,100.0,0.184,0.001,100.0,0.109,25.92
118,20.0,100.0,100.0,100.0,100.0,0.159,0.387,100.0,0.051,22.1
119,0.1,0.305,100.0,15.0854,100.0,0.161,0.114,100.0,0.113,50.0
120,1.04128,100.0,100.0,50.0,100.0,0.161,0.2,3.95,0.127,1.74
121,0.041091,0.286,0.05,20.0664,100.0,0.133,0.396,0.96,0.098,0.47
122,0.01,0.337,0.029,100.0,100.0,0.179,0.724,100.0,0.14,41.6
123,0.03,0.242,0.032,2.35521,2.1,0.004,0.404,4.7,0.989,4.2906
124,0.24453,0.878,0.051,100.0,100.0,0.16,0.327,100.0,0.306,3.13
125,0.033705,100.0,0.058,100.0,2.07,0.134,0.452,100.0,1.514,22.2
126,0.024436,100.0,100.0,12.9,100.0,0.263,0.31,100.0,1.037,29.0
127,0.14003,0.557,100.0,50.0,100.0,0.003,0.367,45.56,2.235,3.48
128,0.052446,100.0,100.0,36.9,100.0,0.369,3.358,100.0,1.284,17.07
129,0.035202,0.446,100.0,16.64,100.0,0.345,100.0,100.0,1.716,8.28
130,1.21424,100.0,100.0,100.0,100.0,0.187,1.968,100.0,1.009,4.0
131,0.025559,0.104,100.0,50.0,50.0,0.107,100.0,100.0,1.423,6.6
132,0.13742,0.1,0.012,100.0,50.0,0.238,100.0,13.8791,0.18,19.6631
133,0.28247,0.023,0.007,100.0,100.0,0.316,100.0,0.24,0.019,0.57
134,1.47424,0.037,0.013,0.8065,38.3,0.103,100.0,100.0,0.125,3.9
135,0.13,0.029,0.008,100.0,100.0,0.199,100.0,27.9,0.092,16.84
136,0.06,0.032,100.0,100.0,100.0,100.0,100.0,100.0,0.294,0.75594
137,0.1,100.0,100.0,100.0,100.0,0.659,100.0,1.03551,0.016,6.24352
138,0.16,100.0,100.0,1.30471,100.0,0.018,100.0,1.32003,0.377,2.07207
139,0.24,100.0,100.0,0.4,100.0,0.016,100.0,1.95,0.265,1.71811
140,0.10237,100.0,100.0,0.2,100.0,0.373,100.0,50.0,0.187,7.60343
141,2.14576,100.0,0.148,100.0,100.0,0.012,100.0,50.0,0.09,0.54854
142,20.0,100.0,0.512,100.0,100.0,0.501,0.409,42.4752,0.172,2.90226
143,20.0,0.15,0.154,100.0,50.0,0.051,0.335,100.0,0.2019999999999999,1.51486
144,0.43994,0.243,0.175,50.0,50.0,100.0,0.469,100.0,0.27,3.3725
145,0.02,0.148,0.069,50.0,100.0,0.009,0.392,100.0,0.186,0.5584
146,28.004,0.203,0.036,1.9,100.0,0.637,0.44,100.0,0.1369999999999999,0.27322
147,0.10807,0.284,100.0,50.0,0.67071,0.137,0.31,0.9,0.282,0.7
148,0.02,100.0,100.0,15.5552,100.0,2.728,0.348,11.1,0.031,17.6
149,0.35,100.0,0.217,3.9,50.0,0.043,0.429,36.33,0.07,2.89
150,20.0,100.0,100.0,50.0,100.0,0.132,0.42,3.59,0.347,1.51
151,20.0,100.0,0.245,50.0,50.0,0.184,0.328,100.0,0.0139999999999999,13.59
152,20.0,100.0,100.0,50.0,46.89,1.125,0.34,0.8,0.306,0.2
153,20.0,0.019,0.067,50.0,100.0,0.129,0.159,100.0,0.125,11.69
154,0.32076,0.008,0.066,50.0,100.0,0.576,2.449,100.0,0.314,17.63
155,50.0,0.008,0.016,100.0,100.0,0.61,0.13,100.0,0.015,1.28237
156,50.0,0.014,0.012,0.12119,9.50406,0.202,0.274,100.0,0.588,0.62554
157,50.0,0.014,0.012,100.0,100.0,0.048,0.108,100.0,0.256,16.81
158,50.0,100.0,0.011,16.7893,50.0,0.012,0.133,100.0,0.432,10.83
159,50.0,100.0,100.0,8.18804,2.2,0.018,0.185,0.80759,0.212,2.65832
160,20.0,100.0,100.0,100.0,46.25,0.071,0.153,0.2,0.456,2.0
161,1.11,100.0,100.0,100.0,100.0,0.074,100.0,0.7,0.441,35.9
162,20.0,100.0,100.0,2.1,100.0,0.048,100.0,100.0,0.726,13.2464
163,20.0,100.0,100.0,9.32,2.1,0.037,100.0,12.4,0.281,4.7163
164,20.0,100.0,100.0,100.0,100.0,0.095,100.0,14.3173,0.583,0.7
165,20.0,100.0,0.027,50.0,100.0,0.036,100.0,7.62,0.805,20.6
166,20.0,100.0,0.041,100.0,100.0,0.005,100.0,50.0,1.7719999999999998,1.1
167,0.14,0.006,0.023,100.0,29.3226,0.001,100.0,50.0,0.3989999999999999,14.4
168,2.79,0.006,0.072,100.0,100.0,0.006,100.0,1.9,0.12,10.2658
169,0.14,0.006,0.06,13.9234,100.0,0.001,100.0,11.2,0.076,14.0
170,0.026268,0.005,100.0,100.0,100.0,0.54,100.0,100.0,0.368,5.8
171,100.0,0.009,5.232,100.0,100.0,0.28,100.0,100.0,0.355,13.2
172,0.059799,100.0,100.0,13.8,100.0,0.175,0.153,50.0,0.293,17.1
173,0.12255,100.0,100.0,100.0,100.0,0.167,0.12,50.0,0.155,8.4
174,0.03,100.0,100.0,100.0,100.0,0.146,0.159,50.0,0.741,14.0
175,1.86515,100.0,0.007,0.99531,100.0,0.123,0.002,50.0,0.161,36.98
176,20.0,100.0,0.004,0.061479,50.0,0.15,0.011,50.0,0.05,3.19628
177,20.0,0.054,0.003,50.0,2.5,0.288,100.0,100.0,0.004,2.31033
178,0.15,0.054,0.005,50.0,50.0,0.195,1.591,18.6224,0.0289999999999999,2.05927
179,50.0,0.037,0.004,50.0,50.0,0.183,100.0,4.51789,0.005,12.8293
180,0.025883,0.054,45.41,29.2,100.0,6.836,0.016,2.4,2.468,1.4
181,0.26,0.046,100.0,50.0,100.0,0.035,0.994,41.8913,0.526,1.28746
182,20.0,100.0,25.626,100.0,50.0,0.034,100.0,100.0,0.613,2.0
183,0.044233,100.0,100.0,50.0,50.0,0.04,13.019,3.34391,0.4039999999999999,100.0
184,0.13,100.0,100.0,50.0,50.0,0.042,100.0,4.3,0.509,3.22
185,20.0,100.0,100.0,50.0,50.0,0.048,0.001,100.0,0.5589999999999999,4.65339
186,0.0048874,100.0,2.903,50.0,50.0,0.043,0.006,100.0,0.537,2.87283
187,20.0,100.0,100.0,50.0,100.0,0.355,100.0,6.7401,1.6,1.32
188,0.019084,0.025,2.38,50.0,100.0,0.04,2.262,6.99143,0.713,6.73302
189,50.0,0.053,0.002,50.0,100.0,0.033,46.913,100.0,0.605,6.91632
190,0.03,0.032,0.005,0.1273,100.0,0.043,0.061664,100.0,0.204,1.6
191,10.02,0.026,0.006,50.0,1.65479,0.226,50.0,3.80749,0.166,31.6
192,5.86268,100.0,0.003,50.0,100.0,0.243,0.015,100.0,0.21,4.5
193,0.36,100.0,0.004,11.7,100.0,0.228,18.207,100.0,0.142,1.62189
194,1.11,0.044,0.064,100.0,100.0,0.215,0.027,3.4,0.158,6.03298
195,0.42,100.0,0.03,100.0,100.0,0.184,0.003,3.7728,0.149,0.81479
196,0.6,0.001,0.024,100.0,100.0,0.303,100.0,100.0,0.281,2.32403
197,0.58,0.007,0.006,0.14727,50.0,0.35,100.0,100.0,0.2289999999999999,1.58
198,0.24,0.002,0.067,1.71308,1.9616,0.241,0.299,0.83553,0.316,7.0
199,7.5,0.057,0.012,50.0,100.0,0.098,0.12,0.71,0.155,0.040509
200,0.14175,0.001,0.01,50.0,100.0,0.017,0.024,3.48,0.156,2.7
201,0.18,100.0,0.008,100.0,100.0,0.057,0.033,0.46844,1.075,100.0
202,0.02,100.0,0.007,100.0,100.0,0.171,0.034,1.3,0.843,0.9
203,0.05,100.0,0.013,100.0,100.0,0.072,0.007,0.8,0.6559999999999999,50.0
204,20.0,100.0,100.0,0.48292,100.0,0.197,0.015,100.0,0.6729999999999999,50.0
205,20.0,100.0,100.0,80.0,4.9687,0.017,0.015,1.7,0.653,50.0
206,0.11294,100.0,100.0,100.0,100.0,0.035,0.015,50.0,0.889,50.0
207,0.10219,100.0,100.0,50.0,0.37684,0.048,0.02,50.0,0.04,50.0
208,2.67,100.0,100.0,50.0,27.1359,0.04,0.02,50.0,0.8240000000000001,17.76
209,0.03,100.0,100.0,17.7,50.0,0.017,0.02,50.0,0.642,0.31833
210,20.0,0.005,0.013,50.0,50.0,0.03,0.024,50.0,0.146,50.0
211,0.01,0.196,0.021,50.0,50.0,0.04,0.028,50.0,0.474,50.0
212,0.40011,0.053,0.018,100.0,0.8,0.011,0.0074406,50.0,1.085,2.8
213,0.19626,40.0,0.015,50.0,50.0,40.0,0.001,50.0,0.408,29.5
214,100.0,40.0,9.092,100.0,100.0,0.366,0.659,5.0,0.57,15.9
215,0.19,8.535,1.539,100.0,50.0,0.303,3.329,100.0,0.075,49.1
216,0.63274,40.0,0.013,100.0,50.0,0.13,0.208,100.0,0.212,1.44257
217,100.0,0.611,1.034,1.67302,50.0,0.175,1.251,100.0,0.108,9.73688
218,1.74453,0.108,0.001,28.0964,50.0,0.192,0.563,100.0,0.292,50.0
219,100.0,0.006,0.028,100.0,50.0,40.0,100.0,0.24268,0.156,50.0
220,20.0,0.58,0.013,31.5,50.0,40.0,2.451,50.0,0.284,6.11941
221,100.0,4.152,0.089,100.0,50.0,0.335,100.0,50.0,0.5760000000000001,23.5
222,20.0,40.0,0.003,100.0,0.3955,18.336,1.034,100.0,0.111,10.8355
223,200.0,100.0,15.914,0.17386,50.0,40.0,1.401,100.0,20.0,0.0049878
224,0.25911,0.551,100.0,100.0,50.0,40.0,0.522,9.5,0.16,0.13128
225,0.042421,0.12042,31.837,15.7312,0.3,0.157,100.0,0.13913,0.54,100.0
226,0.06723,0.043,100.0,100.0,29.6,0.401,100.0,100.0,0.4,0.72453
227,20.0,40.0,38.602,100.0,100.0,40.0,100.0,100.0,1.01,3.3
228,0.027378,40.0,100.0,100.0,100.0,0.34696,100.0,0.39612,0.39,2.06338
229,0.015483,40.0,100.0,4.48191,1.84138,5.812,100.0,2.9,20.0,8.5769
230,100.0,0.925,100.0,100.0,2.64393,1.073,0.001,3.7,20.0,0.34393
231,0.0091678,0.015,100.0,100.0,8.77,0.165,0.001,12.8,1.72,7.59305
232,100.0,0.016,0.0075595,0.84853,50.0,1.025,0.0033969,50.0,0.4,8.02
233,0.06,0.004,0.48794,19.62,100.0,15.496,0.0064622,100.0,20.0,3.37306
234,0.01,0.001,3.41732,14.4,100.0,0.089,0.0034461,2.26,20.0,18.039
235,0.02259,0.003,1.37454,50.0,100.0,1.582,0.00678,6.57744,1.1,4.15532
236,0.44,0.001,40.0,50.0,100.0,6.983,0.0043621,100.0,0.7240000000000001,0.295
237,100.0,0.001,4.502,100.0,2.0466,42.495,0.0060313,11.2,20.0,0.485
238,0.0096583,100.0,40.0,50.0,100.0,0.601,0.48756,0.649,16.9076,0.737
239,1.97,100.0,0.69214,11.1707,50.0,3.646,0.0045608,1.959,20.0,0.073
240,2.92606,100.0,0.048578,21.2,50.0,1.04,0.0043836,0.277,5.27,0.39203
241,0.002,100.0,0.050538,8.9,50.0,0.019,0.012482,0.061,0.31,11.8529
242,0.03,100.0,1.359,50.0,0.6,0.065,0.87647,3.25927,20.0,8.031
243,0.31,100.0,0.12936,50.0,50.0,0.049,0.062,30.9839,3.08,10.5066
244,0.046883,100.0,40.0,24.0,100.0,0.038,0.376,11.2,0.14,13.8
245,0.16,100.0,100.0,50.0,15.4915,0.075,0.022,20.3032,9.77,0.934
246,0.02,100.0,1.14334,6.5512,100.0,0.064,0.213,11.6,0.44,0.85372
247,3.27,10.0,1.12438,50.0,100.0,0.053,0.005,100.0,0.28,1.05
248,20.0,20.0,0.076994,41.3,2.3767,0.081,0.011082,0.219,0.34606,3.00785
249,0.14,0.023,40.0,100.0,100.0,0.087,0.64784,0.33,0.109,100.0
250,0.14,0.01,40.0,100.0,100.0,0.0465,100.0,100.0,20.0,6.74091
251,100.0,0.101,40.0,100.0,100.0,0.24429,0.048,100.0,8.41,1.63725
252,0.05,0.152,0.003,50.0,100.0,0.027,0.036,100.0,0.045162,1.24897
253,0.18,0.032,0.00171,50.0,100.0,0.015,0.065,100.0,100.0,14.5
254,50.0,0.009,0.016327,50.0,100.0,0.034,0.042,0.1,0.28658,14.3
255,0.04,0.001,0.08111,80.0,100.0,0.034,0.073,100.0,4.6104400000000005,25.0388
256,200.0,0.008,0.001,100.0,100.0,0.031,0.053,8.4,0.14324,5.2
257,0.6864,0.018,0.001,50.0,100.0,0.019,0.047,19.4112,0.54438,13.052
258,0.051327,0.026,0.001,23.3,100.0,0.015,0.051,100.0,0.68967,0.06
259,0.058917,0.001,0.001,22.0,100.0,0.011,0.047,50.0,0.56625,9.0
260,200.0,0.029,100.0,50.0,44.1,0.015,0.096,50.0,0.20909,17.0292
261,0.028864,0.084,100.0,50.0,100.0,0.017,0.065,100.0,0.20492,0.56454
262,0.007746,0.015,100.0,0.098307,100.0,0.006,100.0,50.0,0.26061,0.35
263,0.03873,100.0,100.0,100.0,50.0,0.01,2.169,50.0,2.64,3.0
264,0.11415,0.043,100.0,50.0,2.46,0.031,2.481,50.0,1.6,2.77849
265,0.2155,40.0,100.0,50.0,100.0,0.009,0.782,50.0,0.41,4.90902
266,0.21043,0.001,100.0,50.0,50.0,0.02,0.231,2.37529,0.88,3.6
267,0.0498,0.015357,100.0,50.0,50.0,0.019,0.288,50.0,0.68,3.6
268,41.79,100.0,100.0,1.14,100.0,40.0,0.317,100.0,0.21134,0.105
269,100.0,50.0,20.0,100.0,2.48195,40.0,0.424,50.0,1.1759,4.36
270,3.33218,100.0,20.0,100.0,50.0,0.027916,0.235,50.0,1.16,2.9
271,1.18,20.0,5.252,300.0,50.0,100.0,0.22,50.0,1.37,23.17
272,100.0,0.028933,3.26,9.46,50.0,0.1018,0.155,100.0,0.1469099999999999,18.9
273,0.44098,0.0066747,0.083,400.0,50.0,0.031545,0.163,100.0,0.42,35.2
274,1.3,0.0080362,100.0,400.0,50.0,0.087642,0.085,100.0,1.40872,4.5
275,0.44145,0.014841,3.021,11.844,100.0,0.13639,0.108,100.0,0.15708,2.53772
276,0.046476,0.22888,36.731,300.0,50.0,100.0,0.015,50.0,0.251,1.15
277,0.90615,0.006299,4.787,100.0,50.0,0.1389,4.3,50.0,0.59,1.01973
