,PG9,10-1074,PGT121,b12,2G12,3BNC117,PGDM1400,2F5,VCR01,4E10
816,14.013070298765433,2.65118,50.0,100.0,100.0,0.049149,23.367517080431032,100.0,0.27,2.23068
817,14.013070298765433,0.38,40.0,100.0,100.0,0.014237,23.367517080431032,0.044855,0.038335,0.15798
818,14.013070298765433,20.0,0.03,100.0,50.0,0.016967,23.367517080431032,0.31342,50.0,0.13258
819,14.013070298765433,0.67124,4.76,50.0,12.6587,0.062806,23.367517080431032,0.806,4.638999999999999,0.62359
820,14.013070298765433,0.0022954,0.01,100.0,1.3,0.0095216,23.367517080431032,9.81,3.06,11.48
821,14.013070298765433,100.0,3.44,100.0,13.5274,0.008518,23.367517080431032,12.62,50.0,29.82
822,14.013070298765433,100.0,0.02,100.0,9.47228,0.0037372,23.367517080431032,3.9,1.121,4.58
823,14.013070298765433,100.0,3.31,100.0,100.0,0.1752,23.367517080431032,100.0,50.0,5.76
824,14.013070298765433,20.0,0.02,100.0,100.0,0.2371,23.367517080431032,0.01,0.20833,0.03
825,14.013070298765433,0.15434,0.1,50.0,100.0,0.011873,23.367517080431032,0.73185,0.15414,0.82829
826,14.013070298765433,0.011568,1.53,100.0,100.0,0.19656,23.367517080431032,1.34243,0.097211,0.48019
827,14.013070298765433,0.4515,40.0,7.5553,100.0,0.08,23.367517080431032,100.0,0.006,100.0
828,14.013070298765433,1.66128,0.07,7.63,37.2,0.034176,23.367517080431032,5.5,0.02846,1.50987
829,14.013070298765433,0.0084831,0.04,9.59,50.0,0.080565,23.367517080431032,19.7,0.053759,8.57658
830,14.013070298765433,0.060844,4.18,2.17,100.0,0.076,23.367517080431032,4.80359,0.1371099999999999,3.26768
831,14.013070298765433,0.16293,0.02,5.39,100.0,20.0,23.367517080431032,2.3,0.073892,1.4
832,14.013070298765433,0.040272,0.22,8.26,100.0,20.0,23.367517080431032,100.0,0.1506,100.0
833,14.013070298765433,0.567,40.0,100.0,132.0,20.0,23.367517080431032,9.1,0.071134,0.57511
834,14.013070298765433,0.055776,1.69,100.0,100.0,0.63,23.367517080431032,9.4,0.059161,100.0
835,14.013070298765433,0.20235,0.04,100.0,0.3224,0.030267,23.367517080431032,7.7,0.11225,10.1
836,14.013070298765433,0.068978,0.04,100.0,50.0,0.024095,23.367517080431032,17.0384,0.1249,6.96982
837,14.013070298765433,0.06736,0.03,100.0,3.8,0.028167,23.367517080431032,100.0,0.10507,3.9
838,14.013070298765433,20.0,0.26,100.0,1.7,0.13817,23.367517080431032,14.1,0.0279279999999999,14.8
839,14.013070298765433,0.0023554,0.02,9.35,13.9339,0.045369,23.367517080431032,14.38,0.01,22.29
840,14.013070298765433,0.017281,0.02,3.65,100.0,0.028983,23.367517080431032,19.24,0.03227,100.0
841,14.013070298765433,0.018755,4.15,3.15745,100.0,4.873,23.367517080431032,100.0,0.066106,14.17
842,14.013070298765433,20.0,40.0,100.0,3.96867,0.032,23.367517080431032,31.75,0.015,100.0
843,14.013070298765433,20.0,4.48,100.0,0.23438,0.588,23.367517080431032,22.66,0.01,0.88
844,14.013070298765433,20.0,0.01,100.0,45.24,0.33,23.367517080431032,100.0,0.757,4.35
845,14.013070298765433,20.0,0.01,100.0,14.02,0.198,23.367517080431032,100.0,0.5266,0.17
846,14.013070298765433,20.0,3.88,1.91569,100.0,0.124,23.367517080431032,100.0,0.37584,0.34
847,14.013070298765433,20.0,0.05,100.0,7.9,0.155,23.367517080431032,100.0,0.134,0.08
848,14.013070298765433,20.0,0.05,1.1,0.2,0.040823,23.367517080431032,100.0,0.11269,0.5
849,14.013070298765433,20.0,0.07,100.0,1.01361,30.0,23.367517080431032,20.0,0.41,20.0
850,14.013070298765433,0.147,50.0,100.0,100.0,0.21668,23.367517080431032,20.0,0.67,20.0
851,14.013070298765433,0.0052525,0.07,0.938,100.0,0.10853,23.367517080431032,20.0,1.33922,20.0
852,14.013070298765433,0.008421,0.01,100.0,100.0,0.041912,23.367517080431032,20.0,1.27,20.0
853,14.013070298765433,20.0,0.02,100.0,50.0,0.12667,23.367517080431032,20.0,0.07,20.0
854,14.013070298765433,0.068663,0.16,40.0,100.0,30.0,23.367517080431032,20.0,0.23,20.0
855,14.013070298765433,0.22259,40.0,100.0,100.0,0.018504,23.367517080431032,20.0,0.1639999999999999,20.0
856,14.013070298765433,20.0,0.04,100.0,100.0,0.053956,23.367517080431032,20.0,0.60985,20.0
857,14.013070298765433,0.41844,0.02,15.8256,100.0,0.06387,23.367517080431032,100.0,0.19394,1.51
858,14.013070298765433,0.0086208,0.35,4.31539,100.0,0.030425,23.367517080431032,100.0,0.48005,2.0
859,14.013070298765433,0.021658,50.0,100.0,0.18649,2.49105,23.367517080431032,100.0,0.48,1.01
860,14.013070298765433,0.030981,40.0,100.0,1.8,0.069628,23.367517080431032,100.0,0.4,0.11
861,14.013070298765433,0.045047,0.08,20.0876,100.0,0.046162,23.367517080431032,100.0,0.1054,0.08
862,14.013070298765433,20.0,20.0,50.0,100.0,100.0,23.367517080431032,100.0,0.95,0.91
863,14.013070298765433,20.0,0.039431,50.0,100.0,100.0,23.367517080431032,10.66,0.86,11.7134
864,14.013070298765433,0.0066988,0.021155,3.29953,100.0,34.6787,23.367517080431032,100.0,0.19763,5.75891
865,14.013070298765433,28.666082115976877,2.07647,28.465,100.0,0.39788,23.367517080431032,2.07,0.29,5.88
866,14.013070298765433,28.666082115976877,50.0,100.0,100.0,0.057645,23.367517080431032,0.361,0.26,0.505
867,14.013070298765433,28.666082115976877,0.107,56.10710891014994,100.0,0.021872,23.367517080431032,0.101,0.029548,0.155
868,14.013070298765433,28.666082115976877,0.0018214,56.10710891014994,100.0,0.048,23.367517080431032,100.0,0.1248799999999999,3.95
869,14.013070298765433,28.666082115976877,0.0084343,56.10710891014994,100.0,0.051665,23.367517080431032,0.229,0.035384,0.0683
870,14.013070298765433,28.666082115976877,0.88468,56.10710891014994,100.0,0.026492,23.367517080431032,100.0,20.0,10.3105
871,14.013070298765433,28.666082115976877,10.178,56.10710891014994,100.0,0.06722,23.367517080431032,100.0,1.7,0.59495
872,14.013070298765433,28.666082115976877,0.062859,56.10710891014994,100.0,0.073479,23.367517080431032,100.0,1.712,0.13854
873,14.013070298765433,28.666082115976877,0.0068683,56.10710891014994,100.0,3.26018,23.367517080431032,100.0,4.4110000000000005,0.58237
874,14.013070298765433,28.666082115976877,40.0,56.10710891014994,100.0,40.0,23.367517080431032,21.866,0.534,0.41662
875,14.013070298765433,28.666082115976877,100.0,56.10710891014994,100.0,0.34599,23.367517080431032,50.0,13.672,3.72421
876,14.013070298765433,28.666082115976877,50.0,56.10710891014994,100.0,0.02058,23.367517080431032,100.0,0.261,0.41249
877,14.013070298765433,28.666082115976877,0.0026208,56.10710891014994,100.0,20.0,23.367517080431032,100.0,50.0,1.24289
878,14.013070298765433,28.666082115976877,50.0,56.10710891014994,12.43,20.0,23.367517080431032,50.0,0.733,6.10343
879,14.013070298765433,28.666082115976877,4.93196,56.10710891014994,100.0,20.0,23.367517080431032,50.0,0.0838,2.98
880,14.013070298765433,28.666082115976877,0.099471,56.10710891014994,100.0,20.0,23.367517080431032,50.0,3.9,1.04295
881,14.013070298765433,28.666082115976877,0.144,56.10710891014994,100.0,20.0,23.367517080431032,100.0,0.8420000000000001,2.14854
882,14.013070298765433,28.666082115976877,100.0,56.10710891014994,100.0,20.0,23.367517080431032,100.0,0.5575,4.82508
883,14.013070298765433,28.666082115976877,0.019483,56.10710891014994,100.0,20.0,23.367517080431032,33.6,0.092421,7.96277
884,14.013070298765433,28.666082115976877,20.0,56.10710891014994,20.0,20.0,23.367517080431032,43.43818882013575,0.15108,10.631642630316742
885,14.013070298765433,28.666082115976877,20.0,56.10710891014994,100.0,0.027186,23.367517080431032,43.43818882013575,1.736,10.631642630316742
886,14.013070298765433,28.666082115976877,0.0053465,56.10710891014994,100.0,100.0,23.367517080431032,43.43818882013575,2.1830000000000003,10.631642630316742
887,14.013070298765433,28.666082115976877,20.0,56.10710891014994,100.0,0.074595,23.367517080431032,43.43818882013575,0.34215,10.631642630316742
888,14.013070298765433,28.666082115976877,0.011,56.10710891014994,100.0,0.081428,23.367517080431032,43.43818882013575,50.0,10.631642630316742
889,14.013070298765433,28.666082115976877,0.004,56.10710891014994,100.0,0.083118,23.367517080431032,43.43818882013575,0.1,10.631642630316742
890,14.013070298765433,28.666082115976877,0.016,56.10710891014994,100.0,0.059409,23.367517080431032,43.43818882013575,0.4566699999999999,10.631642630316742
891,14.013070298765433,28.666082115976877,0.008,56.10710891014994,100.0,100.0,23.367517080431032,43.43818882013575,0.11123,10.631642630316742
892,14.013070298765433,28.666082115976877,0.019,56.10710891014994,100.0,0.33693,23.367517080431032,43.43818882013575,0.17,10.631642630316742
893,14.013070298765433,28.666082115976877,0.018,56.10710891014994,100.0,0.098906,23.367517080431032,43.43818882013575,0.088951,10.631642630316742
894,14.013070298765433,28.666082115976877,0.017,56.10710891014994,100.0,0.014491,23.367517080431032,43.43818882013575,0.076869,10.631642630316742
895,14.013070298765433,28.666082115976877,0.009,56.10710891014994,100.0,0.20166,23.367517080431032,43.43818882013575,0.43,10.631642630316742
896,14.013070298765433,28.666082115976877,100.0,56.10710891014994,100.0,16.966,23.367517080431032,43.43818882013575,0.19528,10.631642630316742
897,14.013070298765433,28.666082115976877,0.107,56.10710891014994,100.0,40.0,23.367517080431032,43.43818882013575,0.45,10.631642630316742
898,14.013070298765433,28.666082115976877,0.0738,56.10710891014994,100.0,0.043241,23.367517080431032,43.43818882013575,0.29,10.631642630316742
899,14.013070298765433,28.666082115976877,50.0,56.10710891014994,100.0,0.22683,23.367517080431032,43.43818882013575,0.45114,10.631642630316742
900,14.013070298765433,28.666082115976877,100.0,56.10710891014994,13.6,0.048407,23.367517080431032,43.43818882013575,0.17,10.631642630316742
901,14.013070298765433,28.666082115976877,0.0052152,56.10710891014994,21.33,7.242303454384017,23.367517080431032,43.43818882013575,0.030347,10.631642630316742
902,14.013070298765433,28.666082115976877,7.0,56.10710891014994,50.0,7.242303454384017,23.367517080431032,43.43818882013575,0.041642,10.631642630316742
903,14.013070298765433,28.666082115976877,4.345,56.10710891014994,100.0,7.242303454384017,23.367517080431032,43.43818882013575,0.022365,10.631642630316742
904,14.013070298765433,28.666082115976877,0.0014717,56.10710891014994,100.0,7.242303454384017,23.367517080431032,43.43818882013575,0.37,10.631642630316742
905,14.013070298765433,28.666082115976877,100.0,56.10710891014994,100.0,7.242303454384017,23.367517080431032,43.43818882013575,0.52,10.631642630316742
906,14.013070298765433,28.666082115976877,0.12432,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.81,10.631642630316742
907,14.013070298765433,28.666082115976877,20.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,2.0,10.631642630316742
908,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,2.0,10.631642630316742
909,14.013070298765433,28.666082115976877,0.0028525,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,2.0,10.631642630316742
910,14.013070298765433,28.666082115976877,7.52692,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.06,10.631642630316742
911,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.05,10.631642630316742
912,14.013070298765433,28.666082115976877,0.002,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.12,10.631642630316742
913,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.11,10.631642630316742
914,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.43,10.631642630316742
915,14.013070298765433,28.666082115976877,20.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.15,10.631642630316742
916,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.72,10.631642630316742
917,14.013070298765433,28.666082115976877,20.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,2.0,10.631642630316742
918,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,2.0,10.631642630316742
919,14.013070298765433,28.666082115976877,0.011867,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.35,10.631642630316742
920,14.013070298765433,28.666082115976877,0.004,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.51,10.631642630316742
921,14.013070298765433,28.666082115976877,0.06,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.59,10.631642630316742
922,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,2.0,10.631642630316742
923,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,2.0,10.631642630316742
924,14.013070298765433,28.666082115976877,0.03,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,2.0,10.631642630316742
925,14.013070298765433,28.666082115976877,0.03,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,2.0,10.631642630316742
926,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.04,10.631642630316742
927,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.06,10.631642630316742
928,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.03,10.631642630316742
929,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.1,10.631642630316742
930,14.013070298765433,28.666082115976877,0.03,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.71618,10.631642630316742
931,14.013070298765433,28.666082115976877,0.03,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,1.52691,10.631642630316742
932,14.013070298765433,28.666082115976877,0.77,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.028655,10.631642630316742
933,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,2.0,10.631642630316742
934,14.013070298765433,28.666082115976877,0.01,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,2.0,10.631642630316742
935,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,2.0,10.631642630316742
936,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,2.0,10.631642630316742
937,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,1.75457,10.631642630316742
938,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.291,10.631642630316742
939,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.21429,10.631642630316742
940,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.086163,10.631642630316742
941,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.34875,10.631642630316742
942,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.121,10.631642630316742
943,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,20.0,10.631642630316742
944,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,20.0,10.631642630316742
945,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,20.0,10.631642630316742
946,14.013070298765433,28.666082115976877,6.07625,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,3.64,10.631642630316742
947,14.013070298765433,28.666082115976877,0.65804,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.069143,10.631642630316742
948,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.047395,10.631642630316742
949,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.06116,10.631642630316742
950,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.55679,10.631642630316742
951,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,2.7,10.631642630316742
952,14.013070298765433,28.666082115976877,2.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,0.28,10.631642630316742
953,14.013070298765433,28.666082115976877,20.0,56.10710891014994,63.328439718543045,7.242303454384017,23.367517080431032,43.43818882013575,1.48,10.631642630316742
